Professor ID,Name,Department,Rating
2567941,Malcolm MacDougall III,Fine Arts,5.0
2908817,Alejandro Lorenzo,Art History,5.0
1602242,Jack Giamanco,Psychology,3.7
2905656,Elizabeth Lepore,Sociology,5.0
391717,Giulia Po,Languages,3.9
1851464,Erin Wuebker,History,4.3
2068439,Nuria Rodriguez-Planas,Economics,1.6
1773578,Drew Bucilla,Art History,4.0
2718156,Aaron Malinoski,Chemistry,5.0
413601,Fred Cadieu,Physics,2.2
1572575,Jennifer Sloan,Sociology,5.0
2524020,Aaron Gurwitz,Economics,2.8
1903385,Patricia Cooper,Education,2.9
2465362,Mihaela Robila,"Family, Nutrition & Exercise Sciences",3.2
1404480,Mikhail Munenzon,Business,4.1
2705416,Taruna Sadhoo,Humanities,2.8
2834332,Veronica Kordmany,English,5.0
1974091,Charles Raffaele,Education,3.7
1519361,Jia-Xuan Zhang,Chinese,4.7
2630958,Christine Ginalis,Psychology,3.2
361796,Sue Goldhaber,English,3.4
2502875,Gabriella Robinson,Psychology,3.8
1118578,Sharisse Kanet,Philosophy,4.2
2542513,Victoria Fairchild,Psychology,5.0
2874913,Fei Zhai,Computer Science,1.0
2831673,Adriana Galante,"Family, Nutrition & Exercise Sciences",3.0
1310004,Sheldon Wayman,Economics,3.8
82863,Magnus Bassey,Education,3.0
808888,Peter Novick,Biology,4.6
1932980,Ting Wang,Economics,2.4
2678488,Tomasz Zyglewicz,Philosophy,5.0
2867702,Jessica Angelastro,"Family, Nutrition & Exercise Sciences",5.0
1985918,Michael Nelson,Art,3.5
2037260,Tree Chuixiang Yi,Earth Environmental Sciences,3.9
2521646,Sebastian Alvarado,Biology,1.5
1095288,Rhonda Tenenbaum,Business,3.0
2664909,Wen-shan Shih,Chinese,5.0
2886033,Sarah Bowe,Music,2.0
1129195,Serenity Young,Asian Studies,2.4
1690453,Kangmei Yang,Computer Science,3.1
2838453,Ying Kang,Computer Science,5.0
1095849,Jennifer Stengel- Mohr,Linguistics,4.8
533829,Charles Martin,Literature,2.6
2020823,Deirdre Cooper Owens,History,2.5
2294301,Gordon Barnes Jr,History,2.7
2703223,Pere Nogues Martin,Anthropology,5.0
2799372,Meghan O'Malley,English,3.5
1728758,Ryan Smith,Art,3.8
2881018,Caroline Nelson,Art,5.0
1690528,Danielle Beech,Psychology,4.8
2167900,Sehar Shah,Political Science,2.9
2800603,Lizheng Zhou,Computer Science,3.0
2609630,Seongmin Park,Design,2.0
2818164,Jennie Youssef,Media Studies,5.0
2016394,Hyesu Lee,Art,4.9
2514322,Fred Cadieu,Astronomy,3.7
2608028,Shana Samuel,Psychology,4.7
2804614,Mathew Romero,Psychology,5.0
2471013,Dakota Egglefield,Psychology,4.1
2382540,Kelly Embree,English,4.0
2795696,Martha Schulenburg,Music,4.0
2610806,Serinity Young,Religious Studies,2.8
781709,Christopher Lee,Science,5.0
2877384,Ferdoushi Hossain,Mathematics,5.0
2431657,dean schafer,Political Science,4.5
2686836,Zhujun Li,Computer Science,4.5
1691222,Costa Constantinedes,Political Science,5.0
2805611,Ekim Kilic,Political Science,4.0
630042,Dana Weinberg,Sociology,2.6
623836,Marvin Gruza,Accounting,2.3
573063,Wei Wang,Mathematics,2.0
1989542,Daniel Gloster,Chemistry,4.5
2534526,Samuel Teeple,Music,4.4
2408281,Eunjeong Lee,English,5.0
2567613,Yafang Zhao,Computer Science,2.7
98626,John Bowman,Political Science,3.1
2351268,Xiaomeng Kong,Mathematics,3.8
2452158,Archil Dvalishvili,Economics,4.3
2201986,Scott Ewing,Psychology,4.9
2195317,Mayank Goswami,Computer Science,3.5
327182,Stephen Grover,Philosophy,3.5
1723802,LI MA,Chinese,3.8
2675021,Robert Habig,Biology,5.0
2838885,Nelson Perez-Melgar,English,5.0
2747683,Claudia Calhoon,Urban Studies,5.0
1251541,Elliot Katten,Chemistry,2.3
2217923,Abbas Husain,Biology,3.6
2781308,Bart Orr,Urban Studies,4.3
2780422,Cristina Price,Economics,5.0
1456708,Ingrid Gomez,Spanish,4.3
1694060,Mitchell Shur,History,4.1
2278069,Niki Mirabella,Education,2.9
2449245,Henry Gold,Earth amp Environmental Sciences,3.5
2801989,Jamie Zabinsky,English,5.0
2161212,Georgia Belesis,Education,5.0
2659397,Kristina Aranbayeva,Student Services,4.0
789772,Mike Marroquin,Psychology,4.7
2635080,Sechong Kim,English,5.0
2545903,Natalia Prando,Psychology,4.7
2529705,Meredith Price,Nutrition,1.7
1533891,Rowena LI,Information Science,2.1
2158462,Thomas Jockin,Design,3.0
2869822,Mubinjon Satymov,Physics,5.0
1588856,Michael Salamatbad,Biology,1.7
2230643,Theodore Kesler,Education,3.8
2417260,Mary Ryan,Linguistics,3.6
2021906,Michael Cohen,Media Studies,4.8
2732402,Jaclyn Doherty,Psychology,5.0
2697187,Wendy Zhao,Art,5.0
2389797,Daniel Yakubov,Biology,4.5
2828913,Catalina Tapia,Biology,4.0
2716797,James Tolleson,Anthropology,3.1
2775873,Sophia Siegel-Warren,Theater,5.0
2379186,Mary Faller,Family Nutrition amp Exercise Sciences,3.9
1413499,Cesar Castillo,Biology,4.4
2296540,Deborah Gruber,Judaic Studies,4.5
2810213,Maria Grasso,Education,1.0
185822,Alice Artzt,Education,3.7
1063467,Chastity Whitaker,English,3.9
2229551,Grace Kim-Lambert,Linguistics,4.9
2561840,David Lopez Garcia,Urban Studies,4.9
2537185,Rosalia Conoscenti,Italian,1.7
2666870,Lucas Ashby,Linguistics,4.6
2722189,William Spisak,Urban Studies,4.5
2661954,Emily John,English,5.0
2203618,Stephen Eder,Psychology,4.9
294716,Nicole Cooley,English,4.7
2527763,David Galler,Chemistry,1.7
450758,Mindy Altman,English,3.8
2121758,Daniel Kaufman,Linguistics,4.4
1208799,C. Cox Evans,Fine Arts,4.4
1155071,Douglas Meyer,Sociology,4.6
1692881,Paula Gillman,Mathematics,2.6
416569,Nancy Cohen,Fine Arts,3.8
820339,Hon Ho (David) Chow,Mathematics,2.9
2073763,Michael Dellova,History,3.8
2857770,Steven Kurniawan,Social Science,5.0
2540733,Alexandra Meric,English,1.4
2444564,Lauren Galanaugh,Psychology,4.6
867193,R. Figelman,Physical Education,4.0
2379264,Sheila O'Neil,Education,3.5
2395806,Michael Thaler,Accounting,3.8
758010,Karina Attar,Italian,4.5
408082,Toby Glickman,Music,4.5
2218385,Maria Biondi,Family Nutrition Exercise Sciences,3.7
2222646,Shahriar Ashraf,English,4.6
2304632,Sherry Baron,Urban Studies,5.0
2831555,Juan Acevedo,Political Science,1.5
670615,Yin Mei Critchell,Fine Arts,4.8
1716136,"Andrew Paizis,",Economics,1.8
22539,Evan Zimroth,English,3.5
2747203,Emily Crandall,Political Science,2.3
2558386,Ria Bissoon,Psychology,5.0
103999,Arthur Costigan,Education,2.2
2283313,Aida Abbasiazam,Chemistry,4.7
2764101,Katie Machen,English,5.0
2571413,Nevair Oranjian,Education,3.4
1663394,Glenn Goldberg,Art,3.8
1712246,Tommy WU,Sociology,3.1
1689676,Matthew Greco,Art,4.9
2619534,Lionel Chan,Linguistics,2.5
2629084,Cong Zhao,Art,4.5
1102207,Joseph Hirsh,Mathematics,2.7
298240,Ziva Flamhaft,Political Science,3.7
2368930,Renne Castro,Computer Science,4.3
1943620,Edward Klorman,Music,5.0
2669293,Cherise Evans,Chemistry,1.5
2819707,Alice Tsui,Music,1.0
2392421,Allison Pulizzi,Psychology,2.6
202877,Edgar Mcmanus,History,3.8
2661153,Chris Galarraga,Biology,3.5
211880,Peter Sturmey,Psychology,2.2
82090,John Lange,Philosophy,2.7
1249072,M Detres-Hickey,Sociology,4.0
2656240,Olivia Padelukas,Psychology,3.8
327452,Joyce Tang,Sociology,2.6
2794414,Se Chong Kim,English,5.0
2056283,Kristena Newman,Psychology,4.6
1796064,Julieanne Guadalupe,Psychology,4.3
894953,Vanesa Katz,English,3.8
2590380,Eric Graig,Sociology,1.5
2410802,Rudy Wu,Mathematics,4.9
2007462,Monika Rydzewski,Mathematics,4.3
1089765,Joshua Waxman,Computer Science,3.4
1089433,Domenico Romero,Political Science,4.6
2085697,Pablo Moraga,Spanish,4.7
204990,Farahmand Rezvani,Economics,4.1
758466,Sima Gerber,Linguistics,3.4
2328043,Elsa Rosario,Biology,4.4
225280,Moncada - Davidson Lilian,Education,1.9
1264075,Jeff Greenberg,Theater,3.8
1162640,Holly Reed,Sociology,4.7
1953188,Georges Courtadon,Business,4.1
2800533,Kristen Kenny-Didamo,"Family, Nutrition & Exercise Sciences",5.0
2602636,Marie Weisbrot,"Family, Nutrition & Exercise Sciences",4.3
2768340,Jack Barnhardt,Psychology,2.0
2388376,Jessica Polish,Philosophy,4.5
2805423,Gregory Lallos,Biology,2.0
441213,Jennifer Eddy,Education,2.7
2787225,Joan Anderson,Education,1.0
453881,Janice Smith,Music,2.9
1261786,Marc Helman,Geology,2.1
2649682,Kennly Weerasinghe,Earth & Environmental Sciences,4.8
2465760,Kristen Racaniello,Art History,2.6
2452963,Jeffrey Kasper,Art,5.0
2804397,Anna Truxes,Art History,2.0
1793734,Weldon MacDonald,Physics,4.0
2245407,Leila Walker,English,4.7
1935543,Mary Burnham,Art,1.2
2536167,Idan Liav,History,3.3
2767718,Elisabetta Zarcone,Italian,1.9
2496385,Sharon Jackson,Sociology,5.0
2805668,Robert Merkin,Music,1.0
2779755,Zohaib Shah,Chemistry,5.0
1082221,Chuixiang Yi,Geology,3.7
54858,Harriet Li,Education,4.3
1956288,Daniel Deych,Physics,3.1
1521195,Paul Holchak,English,4.3
2581363,Alex Pang,Computer Science,4.0
1261762,Vishni Withanachchi,Economics,3.9
2769043,Ria Galang,Psychology,5.0
2803997,Tsipora Sassoon,Biology,5.0
2691278,Craig Michaels,Education,3.0
2523565,SungHee Kim,Psychology,4.1
2519131,Ariel Zucker,Psychology,5.0
2185735,Larry Liebovitch,Physics,3.3
2265955,Marina Colajanni,Italian,4.5
1248244,John Dennehy,Biology,3.4
2589682,Ryan Shinn,Anthropology,4.5
2759654,Silvia Angles,Environmental Science,4.8
2271369,Taly Ben-Yakar,Languages,4.1
2649572,Sukyoung Kim,English,5.0
2716803,Valerie Matos,English,4.3
377859,Barry Lebowitz,Accounting,3.4
2398180,Xinying Wang,Mathematics,3.0
2640516,Carey Wells,History,1.4
2731909,Nicole Cote,English,3.8
2352190,Blanche Zahran,French,4.7
2770462,Junjie Chen,Mathematics,5.0
2598492,Eric Wilson,English,3.6
2453696,Elivia Bovenzi,Theater,4.9
2730856,Erick Castillo,Computer Science,5.0
2575077,Sophie Schiff,Psychology,5.0
1794394,Galina Letnikova,Information Science,3.5
2333803,Meng-Ting Chen,Economics,3.6
2230808,Ursula Nigrelli,Accounting,3.5
1458874,Augusto Verastegui,Spanish,4.3
2768477,Anika Sanjana,Biology,5.0
1617043,Scott Larson,Urban Studies,4.4
2517290,Anna Orton-Hatzis,Art History,4.4
2381541,Kathleen Sherwin,Education,3.0
2355404,Margot Kotler,English,3.9
2444895,Jennifer Arougheti,"Family, Nutrition & Exercise Sciences",4.9
2668456,Karen Zaino,Education,5.0
2718428,Terence Crossan,"Family, Nutrition & Exercise Sciences",5.0
2700473,Gary Haehlen,Sociology,5.0
2679266,Patrice Morgan,English,4.5
2459451,Michail Fazylov,Chemistry,5.0
2614271,Chia-Chien Chen,Psychology,2.4
2602549,Talya Wolf,Sociology,5.0
2784364,Kimberly Gonzalez,Psychology,5.0
2507311,Afsaneh Tousi-Hakimian,Mathematics,2.8
1560008,Heather Zuber,English,2.8
432375,Nora Glickman,Languages,2.2
2589218,Amy Herzog,Media Studies,5.0
2668881,Rigaud Noel,Urban Studies,5.0
2217554,Noa Hazan,Languages,5.0
174729,Arbie Orenstein,Music,3.8
2077619,Guozhen An,Computer Science,3.4
2383169,Lindsay Morgan,Family Nutrition amp Exercise Sciences,2.8
1162636,Kristina Richardson,History,3.6
2551420,Rezarta Hoxhallari,Geology,2.3
2241878,Scott Ahroni,Accounting,3.0
2376866,Samantha Tramontano,Geology,5.0
620017,Helisse Levine,Economics,3.1
405904,Diane Karol,Fine Arts,2.9
111412,John Furnari,Social Science,4.4
2293331,Michelle Cassano-Repole,Linguistics,3.6
120492,Andrea Mosenson,Education,5.0
2020918,Anastasia Capetanos,Sociology,3.2
794731,George Hendrey,Science,2.6
1510205,Nicholas Palmisano,Biology,4.3
153222,Monica Casco,Languages,2.9
257769,Lillian Moncada-Davidson,Education,1.8
2570114,Oscar Gonzalez-Barreto,Spanish,4.5
35765,Carole Eisen,Mathematics,2.2
1436107,Mark Simon,History,3.9
1854963,Rebecca Taleghani,International Studies,4.3
2203530,Elizabeth Farrell,Earth Environmental Sciences,3.5
328635,Steven Schwarz,Physics,4.8
506223,David Jones,Languages,4.6
545467,Laurette Tekverk,"Family, Nutrition & Exercise Sciences",4.6
2466065,Igor Pustovoit,Languages,5.0
2638891,Mamori Sugita,Japanese,5.0
2237411,Ryan Wilson,Earth Environmental Sciences,4.3
1255591,Alan Gonzalez,Sociology,4.0
400819,Alexandra Cvejic,English,2.5
2322519,Joshua Good,Mathematics,4.8
2423941,Kent Szlauderbach,English,3.8
2301962,Laura Ping,History,4.4
1950565,Agnieszka Mlodnicka,Psychology,1.7
2382876,Andrew Aprile,Education,4.9
346386,David Hornung,Accounting,3.4
2677612,Selma Skrijelj,Honors & Scholarships,5.0
2717315,Anna Dinwoodie,English,3.5
2295888,Sophie Riemenschneider,English,4.4
2560938,Stephen Arnott,Biology,4.1
1633047,Anita Feisulin,Accounting,4.4
742822,Chris Dolman,Theater,4.4
2631361,Mitchell Wilson,English,5.0
1068947,Francis Forrest,Anthropology,4.7
60885,Robin Rogers,Social Science,4.2
545826,Jacqueline Darvin,Education,4.1
2778134,Jacqueline Sarmiento,Biology,5.0
432340,Theodore Kessler,Education,2.6
2775812,Tobias Hatten,Science,1.0
2586621,Annalise Caviasco,Psychology,4.6
203729,Yu Ren Dong,Education,3.4
2732140,Apoorva Vashisht,Psychology,5.0
1716137,Paizis Andrew,Economics,2.8
2048778,Xinlong Dong,Mathematics,4.2
78229,Scott Soares,Social Science,3.9
2511296,Danielle Russo,Dance,4.5
2753827,Yaxkyn Mejia,Biology,4.5
1677623,Dorothy Davie,History,5.0
1516991,Wei Simi,Business,1.4
2734665,Thomas Kettig,Linguistics,5.0
2151370,Christopher Esposito,Art,4.0
1538835,Wesley Buckwalter,Philosophy,4.5
943474,Bobbie Kabuto,Education,4.2
2578977,Brittany Suh,Sociology,5.0
2534841,Ryan Sullivan,History,4.7
1934927,Mary-Anne Madeira,Political Science,4.2
2632968,Xinying Wang,Computer Science,2.3
2728736,Joshua Abrams,Biology,4.3
2131006,Marvin Milich,Accounting,3.4
2536542,Salazar Monarrez,English,4.7
2761647,Deborah Phillip,Anthropology,5.0
2742000,Jessica Malucci,Nursing,5.0
2549877,Katherine Chang,Psychology,3.6
2096692,Sori Yoo,Economics,2.6
1173102,R Esquen,Spanish,3.4
2494320,Lois Harris,Education,1.2
2274934,Allison Meyers,Psychology,4.9
2491224,Shira Russell-Giller,Psychology,4.6
2212789,Shaun Lin,Urban Studies,5.0
2108059,Alfredo Spagna,Psychology,4.3
1197697,Kabir Mohammad,Political Science,4.3
285178,Hugh English,English,2.9
1812414,Fischthal Arnold,Mathematics,2.8
2760320,Leora Tanzman,Honors,5.0
2047897,Polina Shkadron,Linguistics,3.2
2494856,Riley Kellogg,Writing,2.0
1817760,Miles Grier,English,3.6
2498540,Mark Abramov,Computer Science,4.8
2231563,John Wagner,Economics,4.0
2028909,Miriam Liebman,History,4.2
1977976,Nadia Augustyniak,Anthropology,4.4
2546791,Enas Albasiri,Linguistics,3.6
2645264,Dina Weiss,Education,4.3
2176505,Magen Martinez,English,3.9
832328,Eric Chan,Chemistry,4.5
2460505,Weiheng Sun,English,4.4
2618171,Melissa Pocsai,Psychology,3.3
2598013,Emily Price,English,5.0
2658449,Amy Wan,English,4.0
2728966,Iantheia Calhoun,Music,1.5
2731306,Hang Zheng,Computer Science,5.0
2760267,Nicole Dennis-Benn,English,3.0
2312537,Shuheng Wu,Information Science,4.9
2292850,Christine Chang,Mathematics,4.6
2329964,Lucille DiMola,Family Nutrition amp Exercise Sciences,3.2
2586903,Dipesh Koirala,Physics,3.0
346382,. Milich,Accounting,3.2
2002246,Hilarie Ashton,English,1.1
2757335,Bill Orchard,English,1.0
399458,Melvin Bernstein,Mathematics,3.5
2227858,Kaung Myat Zach San,Biology,4.1
221384,Alan Weinman,Economics,2.7
1360395,T. Eaton,Geology,2.6
2451266,Francine Shahbaz,English,2.4
2508957,Kuhokee Das,Biology,3.2
2501949,Arnold Adler,English,2.0
1312149,Elissa Bemporad,History,3.3
1972836,Andrea DeFelice,Media Studies,4.4
2752555,William Griffith,Theater,5.0
1836683,Jason Jacobskind,Psychology,4.0
2106232,Annie Won,Art,3.9
2466344,Olga Vladova,Graphic Arts,4.3
2743918,Hope Komal,Education,4.9
2491803,Barbra Masters,Design,2.4
2668880,Jason Brody,Urban Studies,5.0
1086370,Susan Shaw,Graphic Arts,4.0
2354664,Mana Philip,Linguistics,3.7
1869545,Nicole Lorenzetti,Education,4.8
2674471,Emily Fogarty,Geology,4.0
2080904,Jay Ho,Chemistry,3.6
2428466,Rhonda Feder,Education,5.0
358352,John Carillo,English,4.7
2128009,Hannia Gillani,English,4.2
2265442,Angel Montero,Earth Environmental Sciences,2.5
857846,Royal Brown,Comparative Literature,4.5
2430672,Jessica Buthmann,Psychology,4.9
2628450,Regine Isabelle Joseph,French,4.0
1254138,Shahrina Chowdhury,Anthropology,3.5
2457679,Esther Wu,Design,4.0
1449716,Arthur Silverman,Accounting,4.0
1512242,Megan Paslawski,English,4.3
2421627,Jordan Wylie,Psychology,2.4
2209857,Sophie O'Manique,Urban Studies,4.3
2523375,Elisabeth Louis-Marijanski,Linguistics,2.2
1198783,Sian Silyn Roberts,English,3.9
2673741,Elliott Jun,English,5.0
1675072,Sun Kim,Education,1.0
2351147,Theresa Crupi,Computer Science,4.4
2642242,Alberto Gelmi,Italian,5.0
2144939,Cuiyuan Wang,Computer Science,3.3
2713281,Kenneth Goodwin Jr.,Economics,3.0
2599321,Alam Miah,Computer Science,2.5
2569525,Beth Schettino,"Family, Nutrition & Exercise Sciences",5.0
2443105,Jasmin Alim,Biology,3.2
2218486,Alexander Gailing,History,5.0
1879735,Myrthil Raymond,Economics,1.4
2307961,Todd Brown,Urban Studies,4.0
1992074,Andy Aabreu,Computer Science,3.5
2063432,Krishna Mahavadi,Computer Science,2.3
1033383,Claudia Brumbaugh,Psychology,2.8
2627805,Ester Aziz,Chemistry,2.7
1237339,A Mlodnicka,Psychology,3.1
2038309,Vishal Vig,Biology,4.9
2700966,Thomas Hedrick,Music,4.8
2107453,Cheng Luo,Accounting,5.0
255036,Tom Grochowski,Communication,3.2
2526133,Andleeb Tanvir,Biology,5.0
2702625,Gloria Stoyanova,Biology,5.0
593282,Jimmy Kalamaras,Education,4.8
2369897,Syeda Hadi,Sociology,1.4
2626796,Movses Pogosyan,Biology,2.0
2012828,Cong Chen,Computer Science,2.7
1180217,Heather Katz,Political Science,4.4
1104839,Harold Schechter,English,3.6
1890999,Theresa Fiani,Psychology,3.8
2296748,Ethan Goldberg,English,4.5
2565005,Michael Perrone,Education,5.0
1631735,Yair Solan,English,4.3
1271958,B. Wheatman,Accounting,4.5
1753841,O''Donoghue Kathryn,English,5.0
509405,Alan Stein,Social Science,4.7
2520607,Tabashshum Islam,Urban Studies,5.0
642058,Robert Weiss,Mathematics,2.5
1162654,Daniel Weinstein,Biology,3.6
2329538,Cassandra Imperato,Physics,2.8
2701948,Romina Mancusso,Chemistry,4.0
2515580,Anna Alicent Dickson,Chemistry,3.0
2615447,Allen Deur,Economics,4.0
1180836,Michael London,Mathematics,4.0
2576482,Shalima Wellington,English,4.8
2475170,Yiming Huang,Physics,4.0
200363,Allan Ludman,Science,3.4
2001404,Anna Larsson,English,2.1
2408280,Christopher Guzman,English,3.9
2382852,George Maroules,History,3.3
2634326,Pere Martin,Anthropology,5.0
2182792,Brianna Bisogno,Psychology,3.1
2452220,Chandni Tariq,History,4.9
1092355,Jason Neilson,English,3.9
1905867,Laura Villa,Spanish,4.8
2306886,Aishwarya Bhattacharjee,Biology,4.0
1150212,Line Augustin,Education,2.4
2604432,Vedat Onur Yilmaz,Biology,5.0
2170272,Sara Babad,Psychology,4.8
2264536,Jan Bazant,Mathematics,1.3
1744769,Anne Dilts,Education,4.7
1868764,Marie Keem,Sociology,3.9
2563559,Hillary Miller,English,4.7
2496929,Susan McCullough,Education,5.0
2099472,Jennifer Alberghini,English,2.7
1991366,Pearlie Singh,English,2.2
2021155,Changhe Yuan,Computer Science,3.3
2598276,Max Shmookler,History,4.1
2476796,Mitchell Wood,Education,2.1
2588548,Sophie Wu,Computer Science,2.5
2617409,Yagmur Sag-Parvardeh,Linguistics,4.6
2690051,Kimberly Ranchor,Geology,1.0
2383005,Christos Ioannides,Political Science,5.0
1904899,Lisa Maione,Graphic Arts,1.8
2609642,Naudline Pierre,Art,3.5
1539794,Ray Johnson,Psychology,2.6
1216892,Greggory Omullan,Geology,4.5
2382242,Isabelle Avildsen,Psychology,4.6
2601907,Evan Freeman,Art History,5.0
2326641,Faye Bourie,Psychology,2.7
1312145,Renee Weiss,Accounting,2.8
2329956,Karla Manning,Education,3.5
1908807,Mamori Hughes,Languages,5.0
1058420,Jason Nielson,English,4.7
2019644,Elan Abrell,Urban Studies,4.8
2278964,Barbara Walters,Sociology,2.9
2243416,Arlene Laverde,Information Science,5.0
339007,Keitaro Yukawa,Computer Science,2.2
762424,S Ahmed,Chemistry,3.8
2218567,Tatyana Ulubabova,Linguistics,3.1
2473575,Laura Klein,Chemistry,1.3
1172317,Jennifer Morrison,Psychology,4.4
2565364,Tianyu Bo,Chemistry,5.0
2666718,Joshua Barnes,Sociology,5.0
2579834,Tsz Yeung Chan,Chemistry,2.0
2698718,Peggy Samuels,Theater,5.0
2420770,Sai Ying Ng,Philosophy,4.8
2271777,Eli Joseph,Economics,4.7
1714659,Abraham Walker,Sociology,4.2
1693848,Geo Hull,Economics,3.7
22540,Duncan Faherty,English,3.8
475526,Zahra Zakeri,Biology,2.4
2629071,Md Rahman,Computer Science,2.0
2692266,Igor Kuskovsky,Physics,5.0
1776354,Alex Ramadanis,Education,3.5
2449188,Jonathan Camara,Finance,2.5
1589952,Aldean Beaumont,Education,4.5
1191085,Nazreen Bacchus,Sociology,3.3
2037794,Simone Yearwood,Information Science,5.0
2416668,Dex-Ann Brown-Grant,Chemistry,3.9
98642,Dianna Chen,Mathematics,2.8
1918006,Phillip Nandin,Mathematics,4.5
2373032,Devry Mourra,Psychology,3.7
2096679,Lori Perelmuter,Sociology,2.8
2346435,Jiyoung Choi,Languages,4.2
2603031,Heather Clarke Mackin,Education,5.0
2511479,Woo Ree Heor,English,4.0
53838,Harvey Burstein,Philosophy,4.2
488302,Michael Musuraca,Sociology,4.0
2096749,Sophia Sunseri,English,2.3
673642,Tyrone Mitchell,Fine Arts,3.0
997262,Wendy Powers,Music,4.4
2398751,Caleb Fridell,English,4.3
2675216,Christa Sankar,Chemistry,1.0
2468155,Maxwell White,Computer Science,4.0
2315870,Allison Douglass,English,4.2
2107060,Eve Bernstein,Physical Education,4.4
2235559,Alexis Brewer,Biology,2.0
1061892,Michele De Goeas-Malone,Linguistics,4.7
2449012,Leslie Akst,English,3.0
2444463,Aditya Kulkarni,Psychology,4.6
1546382,Jonathan Alexandratos,English,4.8
1973207,Jessica Young,Sociology,4.6
2282363,Nicole Rose,Anthropology,3.4
1525657,Daniel Evan,History,3.5
2273985,Cody Piotrowski,Chemistry,4.9
2602324,Zachary Mullen,English,5.0
2164186,Elissa Myers,English,3.3
2450156,JIAQI YANG,Computer Science,3.7
2234006,Laurie Barocas,Education,5.0
98632,Judith Kimerling,Political Science,2.8
1141338,E Powers,Art History,3.3
2423880,Chat Travieso,Graphic Arts,4.5
2327507,Beverly Sanders,Linguistics,3.8
2206105,Robert Vago,Linguistics,1.6
806468,Harry Kibirige,Information Science,1.5
2385942,Sydne Mccluskey,Education,4.0
2504753,Alexandra Pritchett,Psychology,4.9
2614767,Patricia Lennon,Education,5.0
2625954,Jake Nill,Urban Studies,5.0
2450247,Michael Shelichach,English,4.4
2214590,Emily Long Olsen,Linguistics,2.0
886627,Bobby Wintermute,History,3.1
2554158,Zeli Miceli,English,5.0
2342046,Brett Turner,Sociology,4.9
1970079,Anna Budd schneider,Psychology,3.3
326100,Irma Llorens,Spanish,4.3
2264343,Kate Farrington,Theater,3.3
1365593,B Fenig,English,4.2
2294665,Nicole Segal,Biology,1.8
2492551,Diego Barragan,Art,3.5
439033,Robert Elan,Accounting,3.9
2331088,Faye Rigogiannis,Psychology,2.6
2647653,Sidra Jabeen,Biology,2.0
1994968,Kathryn Dana,Psychology,4.8
2625470,Cristina Gabriele,Art,1.1
1251784,Judy Sund,Art History,4.0
2427916,Jeehyun Kim,Languages,5.0
2531965,Christopher Mendez,Psychology,4.7
2143824,Jackman George,Biology,3.2
2598101,Geohaira Sosa,Biology,5.0
2420558,Zahra Khalid,Urban Studies,3.5
2542241,Ege Aksu,Economics,5.0
2576386,Danxiaomeng Huang,Design,1.0
2633884,Sara Prewett,Education,5.0
493212,Harry Feiner,Fine Arts,2.5
2417839,Chenay Williams,Design,5.0
2155465,Kyriaki Mihelakis,Sociology,3.6
385451,Mary Lore,Economics,4.2
2654050,Lisa Hlinka,Geology,4.0
2578038,Annette Durrant,Urban Studies,5.0
2651960,Karen Johnson,Business,3.0
2276350,Nicholas Cross,Classics,4.5
2471532,Mitch Wood,Education,4.0
486033,David Wiener,Physical Ed,2.6
2420548,Emine Unluonen,Anthropology,4.5
2489405,Emma Garrison,Earth & Environmental Sciences,5.0
305150,Scott Feldman,Mathematics,2.5
496794,. Jackman,Biology,4.3
2577411,Azlan Maqbool,Earth & Environmental Sciences,5.0
2561527,Irene Hoxie,Biology,1.0
454432,Rahul Sahajpal,Science,3.2
2038121,Carly Tocco,Psychology,4.7
2308352,Jun Choi,Chemistry,1.4
1851962,Michael Gorelick,Mathematics,3.1
2295716,Sylvie Vitaglione,Media Studies,3.0
2635281,Pritchett Alexandra,Psychology,5.0
1373710,Fumiko Indegaard,Sociology,3.4
415273,Jonathan Buchsbaum,Communication,3.4
1767555,Richard Auman,Mathematics,4.8
2277982,Ruobing Zhao,Family Nutrition Exercise Sciences,5.0
2383012,David Kupfer,Biology,5.0
2291225,Di Wu,Computer Science,5.0
2278070,Lynn Siegel,Education,1.0
390831,Joseph Kahane,Mathematics,2.5
921268,James Mellone,Social Science,3.1
2294573,Madeleine Saraceni,English,4.3
2587404,Abe Korn,Accounting,4.0
1524726,Shira Dvora,Biology,4.4
2182305,Michael Druffel,English,4.9
1739100,Michael Krasner,Political Science,4.6
2213157,Amy Berman,English,1.0
2461500,Agnes Eshak,Anthropology,5.0
325526,Michelle Fraboni,Education,4.9
2224894,Atara Wertenthiel,Psychology,3.8
1708736,Milette Shanon,Business,4.3
2575079,Jason Botvinick,Mathematics,2.9
2463138,Saba Riazi,Literature,2.8
2475579,You Sun,Computer Science,3.9
2610258,Thomas Grochowski,Media Studies,2.5
673909,Tony Gonzales,Fine Arts,4.5
206309,Heather Hendershot,Social Science,3.1
2556770,Benjamin Santiago,Art,3.0
2126053,Erika Cosby,Art,4.0
1682603,Shivani Malhotra,Psychology,4.2
1855567,Lindsay Anderson,Psychology,4.8
2341273,Andre Eliatamby,Linguistics,4.9
2419593,Alexander Davis,Media Studies,2.1
2488477,Juan Tineo,Spanish,2.2
2319702,Labanya Unni,English,4.6
2264566,Xumeng Li,Sociology,2.7
1870618,Karine Tache,Anthropology,3.8
